

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Jul 05 11:22:27 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	psect	text4_split_1,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
  1936     0FB4  0839               	movf	_Data_TC+1,w
  1937     0FB5  00F2               	movwf	print_value@value+1
  1938     0FB6  0838               	movf	_Data_TC,w
  1939     0FB7  00F1               	movwf	print_value@value
  1940     0FB8  120A  158A  23C2  120A  158A  	fcall	_print_value
  1941     0FBD                     i1l2039:
  1942                           
  1943                           ;Digitizer16bitsV1.c: 108:                     print_value(Data_TS);
  1944     0FBD  1283               	bcf	3,5	;RP0=0, select bank0
  1945     0FBE  1303               	bcf	3,6	;RP1=0, select bank0
  1946     0FBF  0837               	movf	_Data_TS+1,w
  1947     0FC0  00F2               	movwf	print_value@value+1
  1948     0FC1  0836               	movf	_Data_TS,w
  1949     0FC2  00F1               	movwf	print_value@value
  1950     0FC3  120A  158A  23C2  120A  158A  	fcall	_print_value
  1951     0FC8                     i1l2041:
  1952                           
  1953                           ;Digitizer16bitsV1.c: 109:                     print_string("\n\r");
  1954     0FC8  3016               	movlw	(low (((STR_9+21)-__stringbase)| (0+32768)))& (0+255)
  1955     0FC9  00F1               	movwf	print_string@str
  1956     0FCA  3080               	movlw	128
  1957     0FCB  00F2               	movwf	print_string@str+1
  1958     0FCC  120A  118A  27D4  120A  158A  	fcall	_print_string
  1959     0FD1  2CE3               	goto	u101_21
  1960     0FD2                     i1l2043:
  1961                           
  1962                           ;Digitizer16bitsV1.c: 115:                 TransmitDAT_USART('1');
  1963     0FD2  3031               	movlw	49
  1964     0FD3  120A  158A  240A  120A  158A  	fcall	_TransmitDAT_USART
  1965                           
  1966                           ;Digitizer16bitsV1.c: 116:                 break;
  1967     0FD8  2CE3               	goto	u101_21
  1968     0FD9                     i1l2045:
  1969                           
  1970                           ;Digitizer16bitsV1.c: 119:                 TransmitDAT_USART('2');
  1971     0FD9  3032               	movlw	50
  1972     0FDA  120A  158A  240A  120A  158A  	fcall	_TransmitDAT_USART
  1973                           
  1974                           ;Digitizer16bitsV1.c: 120:                 break;
  1975     0FDF  2CE3               	goto	u101_21
  1976     0FE0                     i1l289:	
  1977                           ;Digitizer16bitsV1.c: 121:             case 3:
  1978                           
  1979                           
  1980                           ;Digitizer16bitsV1.c: 128:                 __nop();
  1981     0FE0  0000               	nop
  1982                           
  1983                           ;Digitizer16bitsV1.c: 129:                 break;
  1984     0FE1  2CE3               	goto	u101_21
  1985     0FE2                     i1l2047:
  1986     0FE2  0840               	movf	_CmdGPS,w
  1987     0FE3  00D4               	movwf	??_Interrups
  1988     0FE4  01D5               	clrf	??_Interrups+1
  1989                           
  1990                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1991                           ; Switch size 1, requested type "simple"
  1992                           ; Number of cases is 1, Range of values is 0 to 0
  1993                           ; switch strategies available:
  1994                           ; Name         Instructions Cycles
  1995                           ; simple_byte            4     3 (average)
  1996                           ; direct_byte           11     8 (fixed)
  1997                           ; jumptable            260     6 (fixed)
  1998                           ;	Chosen strategy is simple_byte
  1999     0FE5  0855               	movf	??_Interrups+1,w
  2000     0FE6  3A00               	xorlw	0	; case 0
  2001     0FE7  1903               	skipnz
  2002     0FE8  2FEA               	goto	i1l2637
  2003     0FE9  2FE0               	goto	i1l289
  2004     0FEA                     i1l2637:
  2005                           
  2006                           ; Switch size 1, requested type "simple"
  2007                           ; Number of cases is 4, Range of values is 0 to 3
  2008                           ; switch strategies available:
  2009                           ; Name         Instructions Cycles
  2010                           ; simple_byte           13     7 (average)
  2011                           ; direct_byte           20     8 (fixed)
  2012                           ; jumptable            260     6 (fixed)
  2013                           ;	Chosen strategy is simple_byte
  2014     0FEA  0854               	movf	??_Interrups,w
  2015     0FEB  3A00               	xorlw	0	; case 0
  2016     0FEC  1903               	skipnz
  2017     0FED  2CDF               	goto	i1l1913
  2018     0FEE  3A01               	xorlw	1	; case 1
  2019     0FEF  1903               	skipnz
  2020     0FF0  2FD2               	goto	i1l2043
  2021     0FF1  3A03               	xorlw	3	; case 2
  2022     0FF2  1903               	skipnz
  2023     0FF3  2FD9               	goto	i1l2045
  2024     0FF4  3A01               	xorlw	1	; case 3
  2025     0FF5  1903               	skipnz
  2026     0FF6  2FE0               	goto	i1l289
  2027     0FF7  2FE0               	goto	i1l289
  2028     0FF8                     i1l272:
  2029     0FF8  1E8C               	btfss	12,5	;volatile
  2030     0FF9  2FFD               	goto	u112_21
  2031     0FFA  120A  118A  2825   	goto	u112_20
  2032     0FFD                     u112_21:
  2033     0FFD  120A  118A  2BC7   	goto	i1l292
  2034                           
  2035                           	psect	intentry
  2036     0004                     __pintentry:	
  2037                           ;incstack = 0
  2038                           ; Regs used in _Interrups: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2039                           
  2040     0004                     interrupt_function:
  2041     007E                     saved_w	set	btemp
  2042     0004  00FE               	movwf	btemp
  2043     0005  0E03               	swapf	3,w
  2044     0006  1283               	bcf	3,5	;RP0=0, select bank0
  2045     0007  1303               	bcf	3,6	;RP1=0, select bank0
  2046     0008  00DC               	movwf	??_Interrups+8
  2047     0009  0804               	movf	4,w
  2048     000A  00DD               	movwf	??_Interrups+9
  2049     000B  080A               	movf	10,w
  2050     000C  00DE               	movwf	??_Interrups+10
  2051     000D  087F               	movf	btemp+1,w
  2052     000E  00DF               	movwf	??_Interrups+11
  2053     000F  120A  158A  2CD4   	ljmp	_Interrups
  2054                           
  2055                           	psect	text5
  2056     0BC2                     __ptext5:	
  2057 ;; *************** function _print_value *****************
  2058 ;; Defined at:
  2059 ;;		line 147 in file "LIB16F_USART.c"
  2060 ;; Parameters:    Size  Location     Type
  2061 ;;  value           2    1[COMMON] short 
  2062 ;; Auto vars:     Size  Location     Type
  2063 ;;  Bytes           2    3[COMMON] unsigned char [2]
  2064 ;; Return value:  Size  Location     Type
  2065 ;;                  1    wreg      void 
  2066 ;; Registers used:
  2067 ;;		wreg, status,2, status,0, pclath, cstack
  2068 ;; Tracked objects:
  2069 ;;		On entry : 0/0
  2070 ;;		On exit  : 0/0
  2071 ;;		Unchanged: 0/0
  2072 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2073 ;;      Params:         2       0       0       0       0
  2074 ;;      Locals:         2       0       0       0       0
  2075 ;;      Temps:          0       0       0       0       0
  2076 ;;      Totals:         4       0       0       0       0
  2077 ;;Total ram usage:        4 bytes
  2078 ;; Hardware stack levels used: 1
  2079 ;; Hardware stack levels required when called: 1
  2080 ;; This function calls:
  2081 ;;		_WriteByte_USART
  2082 ;; This function is called by:
  2083 ;;		_Interrups
  2084 ;; This function uses a non-reentrant model
  2085 ;;
  2086                           
  2087     0BC2                     _print_value:	
  2088                           ;psect for function _print_value
  2089                           
  2090     0BC2                     i1l1827:	
  2091                           ;incstack = 0
  2092                           ; Regs used in _print_value: [wreg+status,2+status,0+pclath+cstack]
  2093                           
  2094                           
  2095                           ;LIB16F_USART.c: 149:     char Bytes[2];;LIB16F_USART.c: 152:     Bytes[1] = (char) (val
      +                          ue>>8);
  2096     0BC2  0872               	movf	print_value@value+1,w
  2097     0BC3  00F4               	movwf	print_value@Bytes+1
  2098     0BC4                     i1l1829:
  2099                           
  2100                           ;LIB16F_USART.c: 154:     Bytes[0] = (char) (value);
  2101     0BC4  0871               	movf	print_value@value,w
  2102     0BC5  00F3               	movwf	print_value@Bytes
  2103     0BC6                     i1l1831:
  2104                           
  2105                           ;LIB16F_USART.c: 156:     WriteByte_USART(Bytes[0]);
  2106     0BC6  0873               	movf	print_value@Bytes,w
  2107     0BC7  120A  158A  23A5  120A  158A  	fcall	_WriteByte_USART
  2108     0BCC                     i1l1833:
  2109                           
  2110                           ;LIB16F_USART.c: 157:     WriteByte_USART(Bytes[1]);
  2111     0BCC  0874               	movf	print_value@Bytes+1,w
  2112     0BCD  120A  158A  23A5  120A  158A  	fcall	_WriteByte_USART
  2113     0BD2                     i1l110:
  2114     0BD2  0008               	return
  2115     0BD3                     __end_of_print_value:
  2116                           
  2117                           	psect	text6
  2118     06CC                     __ptext6:	
  2119 ;; *************** function ___aldiv *****************
  2120 ;; Defined at:
  2121 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\aldiv.c"
  2122 ;; Parameters:    Size  Location     Type
  2123 ;;  divisor         4    0[COMMON] long 
  2124 ;;  dividend        4    4[COMMON] long 
  2125 ;; Auto vars:     Size  Location     Type
  2126 ;;  quotient        4    2[BANK0 ] long 
  2127 ;;  sign            1    1[BANK0 ] unsigned char 
  2128 ;;  counter         1    0[BANK0 ] unsigned char 
  2129 ;; Return value:  Size  Location     Type
  2130 ;;                  4    0[COMMON] long 
  2131 ;; Registers used:
  2132 ;;		wreg, status,2, status,0, btemp+1
  2133 ;; Tracked objects:
  2134 ;;		On entry : 0/0
  2135 ;;		On exit  : 0/0
  2136 ;;		Unchanged: 0/0
  2137 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2138 ;;      Params:         8       0       0       0       0
  2139 ;;      Locals:         0       6       0       0       0
  2140 ;;      Temps:          1       0       0       0       0
  2141 ;;      Totals:         9       6       0       0       0
  2142 ;;Total ram usage:       15 bytes
  2143 ;; Hardware stack levels used: 1
  2144 ;; This function calls:
  2145 ;;		Nothing
  2146 ;; This function is called by:
  2147 ;;		_Interrups
  2148 ;; This function uses a non-reentrant model
  2149 ;;
  2150                           
  2151     06CC                     ___aldiv:	
  2152                           ;psect for function ___aldiv
  2153                           
  2154     06CC                     i1l1865:	
  2155                           ;incstack = 0
  2156                           ; Regs used in ___aldiv: [wreg+status,2+status,0+btemp+1]
  2157                           
  2158     06CC  1283               	bcf	3,5	;RP0=0, select bank0
  2159     06CD  1303               	bcf	3,6	;RP1=0, select bank0
  2160     06CE  01CF               	clrf	___aldiv@sign
  2161     06CF                     i1l1867:
  2162     06CF  1FF3               	btfss	___aldiv@divisor+3,7
  2163     06D0  2ED2               	goto	u89_21
  2164     06D1  2ED3               	goto	u89_20
  2165     06D2                     u89_21:
  2166     06D2  2EE0               	goto	i1l490
  2167     06D3                     u89_20:
  2168     06D3                     i1l1869:
  2169     06D3  09F0               	comf	___aldiv@divisor,f
  2170     06D4  09F1               	comf	___aldiv@divisor+1,f
  2171     06D5  09F2               	comf	___aldiv@divisor+2,f
  2172     06D6  09F3               	comf	___aldiv@divisor+3,f
  2173     06D7  0AF0               	incf	___aldiv@divisor,f
  2174     06D8  1903               	skipnz
  2175     06D9  0AF1               	incf	___aldiv@divisor+1,f
  2176     06DA  1903               	skipnz
  2177     06DB  0AF2               	incf	___aldiv@divisor+2,f
  2178     06DC  1903               	skipnz
  2179     06DD  0AF3               	incf	___aldiv@divisor+3,f
  2180     06DE  01CF               	clrf	___aldiv@sign
  2181     06DF  0ACF               	incf	___aldiv@sign,f
  2182     06E0                     i1l490:
  2183     06E0  1FF7               	btfss	___aldiv@dividend+3,7
  2184     06E1  2EE3               	goto	u90_21
  2185     06E2  2EE4               	goto	u90_20
  2186     06E3                     u90_21:
  2187     06E3  2EF3               	goto	i1l1875
  2188     06E4                     u90_20:
  2189     06E4                     i1l1871:
  2190     06E4  09F4               	comf	___aldiv@dividend,f
  2191     06E5  09F5               	comf	___aldiv@dividend+1,f
  2192     06E6  09F6               	comf	___aldiv@dividend+2,f
  2193     06E7  09F7               	comf	___aldiv@dividend+3,f
  2194     06E8  0AF4               	incf	___aldiv@dividend,f
  2195     06E9  1903               	skipnz
  2196     06EA  0AF5               	incf	___aldiv@dividend+1,f
  2197     06EB  1903               	skipnz
  2198     06EC  0AF6               	incf	___aldiv@dividend+2,f
  2199     06ED  1903               	skipnz
  2200     06EE  0AF7               	incf	___aldiv@dividend+3,f
  2201     06EF                     i1l1873:
  2202     06EF  3001               	movlw	1
  2203     06F0  00FF               	movwf	btemp+1
  2204     06F1  087F               	movf	btemp+1,w
  2205     06F2  06CF               	xorwf	___aldiv@sign,f
  2206     06F3                     i1l1875:
  2207     06F3  3000               	movlw	0
  2208     06F4  00D3               	movwf	___aldiv@quotient+3
  2209     06F5  3000               	movlw	0
  2210     06F6  00D2               	movwf	___aldiv@quotient+2
  2211     06F7  3000               	movlw	0
  2212     06F8  00D1               	movwf	___aldiv@quotient+1
  2213     06F9  3000               	movlw	0
  2214     06FA  00D0               	movwf	___aldiv@quotient
  2215     06FB                     i1l1877:
  2216     06FB  0873               	movf	___aldiv@divisor+3,w
  2217     06FC  0472               	iorwf	___aldiv@divisor+2,w
