

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Jul 12 16:19:42 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	psect	text7_split_1,local,class=CODE,merge=1,delta=2
    44                           	psect	text7_split_2,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Version 2.40
  1710     0D82  120A  158A  22E7  120A  158A  	fcall	_ReadAD24
  1711     0D87                     i1l2908:
  1712                           
  1713                           ;Digitizer24bitsV0.c: 64:                     for(conta=0; conta<5; conta++){
  1714     0D87  1283               	bcf	3,5	;RP0=0, select bank0
  1715     0D88  1303               	bcf	3,6	;RP1=0, select bank0
  1716     0D89  01EC               	clrf	Interrups@conta
  1717     0D8A                     i1l2914:
  1718                           
  1719                           ;Digitizer24bitsV0.c: 65:                         Data_Y = ReadAD24(1,0x00);
  1720     0D8A  01D6               	clrf	ReadAD24@cmd_convert
  1721     0D8B  3001               	movlw	1
  1722     0D8C  120A  158A  22E7  120A  158A  	fcall	_ReadAD24
  1723     0D91  1283               	bcf	3,5	;RP0=0, select bank0
  1724     0D92  1303               	bcf	3,6	;RP1=0, select bank0
  1725     0D93  0859               	movf	?_ReadAD24+3,w
  1726     0D94  00AF               	movwf	_Data_Y+3
  1727     0D95  0858               	movf	?_ReadAD24+2,w
  1728     0D96  00AE               	movwf	_Data_Y+2
  1729     0D97  0857               	movf	?_ReadAD24+1,w
  1730     0D98  00AD               	movwf	_Data_Y+1
  1731     0D99  0856               	movf	?_ReadAD24,w
  1732     0D9A  00AC               	movwf	_Data_Y
  1733     0D9B                     i1l2916:
  1734                           
  1735                           ;Digitizer24bitsV0.c: 66:                         SumData_Y = SumData_Y + Data_Y;
  1736     0D9B  0840               	movf	_SumData_Y,w
  1737     0D9C  072C               	addwf	_Data_Y,w
  1738     0D9D  00E3               	movwf	??_Interrups
  1739     0D9E  3000               	movlw	0
  1740     0D9F  1803               	skipnc
  1741     0DA0  3001               	movlw	1
  1742     0DA1  0741               	addwf	_SumData_Y+1,w
  1743     0DA2  01E5               	clrf	??_Interrups+2
  1744     0DA3  1803               	skipnc
  1745     0DA4  0AE5               	incf	??_Interrups+2,f
  1746     0DA5  072D               	addwf	_Data_Y+1,w
  1747     0DA6  00E4               	movwf	??_Interrups+1
  1748     0DA7  1803               	skipnc
  1749     0DA8  0AE5               	incf	??_Interrups+2,f
  1750     0DA9  0842               	movf	_SumData_Y+2,w
  1751     0DAA  0765               	addwf	??_Interrups+2,w
  1752     0DAB  01E6               	clrf	??_Interrups+3
  1753     0DAC  1803               	skipnc
  1754     0DAD  0AE6               	incf	??_Interrups+3,f
  1755     0DAE  072E               	addwf	_Data_Y+2,w
  1756     0DAF  00E5               	movwf	??_Interrups+2
  1757     0DB0  1803               	skipnc
  1758     0DB1  0AE6               	incf	??_Interrups+3,f
  1759     0DB2  0843               	movf	_SumData_Y+3,w
  1760     0DB3  0766               	addwf	??_Interrups+3,w
  1761     0DB4  072F               	addwf	_Data_Y+3,w
  1762     0DB5  00E6               	movwf	??_Interrups+3
  1763     0DB6  0866               	movf	??_Interrups+3,w
  1764     0DB7  00C3               	movwf	_SumData_Y+3
  1765     0DB8  0865               	movf	??_Interrups+2,w
  1766     0DB9  00C2               	movwf	_SumData_Y+2
  1767     0DBA  0864               	movf	??_Interrups+1,w
  1768     0DBB  00C1               	movwf	_SumData_Y+1
  1769     0DBC  0863               	movf	??_Interrups,w
  1770     0DBD  00C0               	movwf	_SumData_Y
  1771     0DBE                     i1l2918:
  1772                           
  1773                           ;Digitizer24bitsV0.c: 67:                     }
  1774     0DBE  3001               	movlw	1
  1775     0DBF  00FF               	movwf	btemp+1
  1776     0DC0  087F               	movf	btemp+1,w
  1777     0DC1  07EC               	addwf	Interrups@conta,f
  1778     0DC2                     i1l2920:
  1779     0DC2  3005               	movlw	5
  1780     0DC3  026C               	subwf	Interrups@conta,w
  1781     0DC4  1C03               	skipc
  1782     0DC5  2DC7               	goto	u145_21
  1783     0DC6  2DC8               	goto	u145_20
  1784     0DC7                     u145_21:
  1785     0DC7  2D8A               	goto	i1l2914
  1786     0DC8                     u145_20:
  1787     0DC8                     i1l2922:
  1788                           
  1789                           ;Digitizer24bitsV0.c: 69:                     CleanHolding();
  1790     0DC8  160A  118A  2631  120A  158A  	fcall	_CleanHolding
  1791     0DCD                     i1l2924:
  1792                           
  1793                           ;Digitizer24bitsV0.c: 71:                     PORTB = 0x28;
  1794     0DCD  3028               	movlw	40
  1795     0DCE  1283               	bcf	3,5	;RP0=0, select bank0
  1796     0DCF  1303               	bcf	3,6	;RP1=0, select bank0
  1797     0DD0  0086               	movwf	6	;volatile
  1798     0DD1                     i1l2926:
  1799                           
  1800                           ;Digitizer24bitsV0.c: 72:                     _delay((unsigned long)((7)*(9830400UL/4000
      +                          .0)));
  1801     0DD1  3017               	movlw	23
  1802     0DD2  1283               	bcf	3,5	;RP0=0, select bank0
  1803     0DD3  1303               	bcf	3,6	;RP1=0, select bank0
  1804     0DD4  00E4               	movwf	??_Interrups+1
  1805     0DD5  3055               	movlw	85
  1806     0DD6  00E3               	movwf	??_Interrups
  1807     0DD7                     u170_27:
  1808     0DD7  0BE3               	decfsz	??_Interrups,f
  1809     0DD8  2DD7               	goto	u170_27
  1810     0DD9  0BE4               	decfsz	??_Interrups+1,f
  1811     0DDA  2DD7               	goto	u170_27
  1812     0DDB  0000               	nop
  1813     0DDC                     i1l2928:
  1814                           
  1815                           ;Digitizer24bitsV0.c: 73:                     SumData_Z = 0;
  1816     0DDC  3000               	movlw	0
  1817     0DDD  1283               	bcf	3,5	;RP0=0, select bank0
  1818     0DDE  1303               	bcf	3,6	;RP1=0, select bank0
  1819     0DDF  00BF               	movwf	_SumData_Z+3
  1820     0DE0  3000               	movlw	0
  1821     0DE1  00BE               	movwf	_SumData_Z+2
  1822     0DE2  3000               	movlw	0
  1823     0DE3  00BD               	movwf	_SumData_Z+1
  1824     0DE4  3000               	movlw	0
  1825     0DE5  00BC               	movwf	_SumData_Z
  1826     0DE6                     i1l2930:
  1827                           
  1828                           ;Digitizer24bitsV0.c: 74:                     ReadAD24(0,0x00);
  1829     0DE6  01D6               	clrf	ReadAD24@cmd_convert
  1830     0DE7  3000               	movlw	0
  1831     0DE8  120A  158A  22E7  120A  158A  	fcall	_ReadAD24
  1832     0DED                     i1l2932:
  1833                           
  1834                           ;Digitizer24bitsV0.c: 75:                     for(conta=0; conta<5; conta++){
  1835     0DED  1283               	bcf	3,5	;RP0=0, select bank0
  1836     0DEE  1303               	bcf	3,6	;RP1=0, select bank0
  1837     0DEF  01EC               	clrf	Interrups@conta
  1838     0DF0                     i1l2938:
  1839                           
  1840                           ;Digitizer24bitsV0.c: 76:                         Data_Z = ReadAD24(1,0x00);
  1841     0DF0  01D6               	clrf	ReadAD24@cmd_convert
  1842     0DF1  3001               	movlw	1
  1843     0DF2  120A  158A  22E7  120A  158A  	fcall	_ReadAD24
  1844     0DF7  1283               	bcf	3,5	;RP0=0, select bank0
  1845     0DF8  1303               	bcf	3,6	;RP1=0, select bank0
  1846     0DF9  0859               	movf	?_ReadAD24+3,w
  1847     0DFA  00AB               	movwf	_Data_Z+3
  1848     0DFB  0858               	movf	?_ReadAD24+2,w
  1849     0DFC  00AA               	movwf	_Data_Z+2
  1850     0DFD  0857               	movf	?_ReadAD24+1,w
  1851     0DFE  00A9               	movwf	_Data_Z+1
  1852     0DFF  0856               	movf	?_ReadAD24,w
  1853     0E00  00A8               	movwf	_Data_Z
  1854     0E01                     i1l2940:
  1855                           
  1856                           ;Digitizer24bitsV0.c: 77:                         SumData_Z = SumData_Z + Data_Z;
  1857     0E01  083C               	movf	_SumData_Z,w
  1858     0E02  0728               	addwf	_Data_Z,w
  1859     0E03  00E3               	movwf	??_Interrups
  1860     0E04  3000               	movlw	0
  1861     0E05  1803               	skipnc
  1862     0E06  3001               	movlw	1
  1863     0E07  073D               	addwf	_SumData_Z+1,w
  1864     0E08  01E5               	clrf	??_Interrups+2
  1865     0E09  1803               	skipnc
  1866     0E0A  0AE5               	incf	??_Interrups+2,f
  1867     0E0B  0729               	addwf	_Data_Z+1,w
  1868     0E0C  00E4               	movwf	??_Interrups+1
  1869     0E0D  1803               	skipnc
  1870     0E0E  0AE5               	incf	??_Interrups+2,f
  1871     0E0F  083E               	movf	_SumData_Z+2,w
  1872     0E10  0765               	addwf	??_Interrups+2,w
  1873     0E11  01E6               	clrf	??_Interrups+3
  1874     0E12  1803               	skipnc
  1875     0E13  0AE6               	incf	??_Interrups+3,f
  1876     0E14  072A               	addwf	_Data_Z+2,w
  1877     0E15  00E5               	movwf	??_Interrups+2
  1878     0E16  1803               	skipnc
  1879     0E17  0AE6               	incf	??_Interrups+3,f
  1880     0E18  083F               	movf	_SumData_Z+3,w
  1881     0E19  0766               	addwf	??_Interrups+3,w
  1882     0E1A  072B               	addwf	_Data_Z+3,w
  1883     0E1B  00E6               	movwf	??_Interrups+3
  1884     0E1C  0866               	movf	??_Interrups+3,w
  1885     0E1D  00BF               	movwf	_SumData_Z+3
  1886     0E1E  0865               	movf	??_Interrups+2,w
  1887     0E1F  00BE               	movwf	_SumData_Z+2
  1888     0E20  0864               	movf	??_Interrups+1,w
  1889     0E21  00BD               	movwf	_SumData_Z+1
  1890     0E22  0863               	movf	??_Interrups,w
  1891     0E23  00BC               	movwf	_SumData_Z
  1892     0E24                     i1l2942:
  1893                           
  1894                           ;Digitizer24bitsV0.c: 78:                     }
  1895     0E24  3001               	movlw	1
  1896     0E25  00FF               	movwf	btemp+1
  1897     0E26  087F               	movf	btemp+1,w
  1898     0E27  07EC               	addwf	Interrups@conta,f
  1899     0E28                     i1l2944:
  1900     0E28  3005               	movlw	5
  1901     0E29  026C               	subwf	Interrups@conta,w
  1902     0E2A  1C03               	skipc
  1903     0E2B  2E2D               	goto	u146_21
  1904     0E2C  2E2E               	goto	u146_20
  1905     0E2D                     u146_21:
  1906     0E2D  2DF0               	goto	i1l2938
  1907     0E2E                     u146_20:
  1908     0E2E                     i1l2946:
  1909                           
  1910                           ;Digitizer24bitsV0.c: 80:                     CleanHolding();
  1911     0E2E  160A  118A  2631  120A  158A  	fcall	_CleanHolding
  1912     0E33                     i1l2948:
  1913                           
  1914                           ;Digitizer24bitsV0.c: 82:                     PORTB = 0x08;
  1915     0E33  3008               	movlw	8
  1916     0E34  1283               	bcf	3,5	;RP0=0, select bank0
  1917     0E35  1303               	bcf	3,6	;RP1=0, select bank0
  1918     0E36  0086               	movwf	6	;volatile
  1919     0E37                     i1l2950:
  1920                           
  1921                           ;Digitizer24bitsV0.c: 83:                     _delay((unsigned long)((7)*(9830400UL/4000
      +                          .0)));
  1922     0E37  3017               	movlw	23
  1923     0E38  1283               	bcf	3,5	;RP0=0, select bank0
  1924     0E39  1303               	bcf	3,6	;RP1=0, select bank0
  1925     0E3A  00E4               	movwf	??_Interrups+1
  1926     0E3B  3055               	movlw	85
  1927     0E3C  00E3               	movwf	??_Interrups
  1928     0E3D                     u171_27:
  1929     0E3D  0BE3               	decfsz	??_Interrups,f
  1930     0E3E  2E3D               	goto	u171_27
  1931     0E3F  0BE4               	decfsz	??_Interrups+1,f
  1932     0E40  2E3D               	goto	u171_27
  1933     0E41  0000               	nop
  1934     0E42                     i1l2952:
  1935                           
  1936                           ;Digitizer24bitsV0.c: 84:                     SumData_TC = 0;
  1937     0E42  3000               	movlw	0
  1938     0E43  1283               	bcf	3,5	;RP0=0, select bank0
  1939     0E44  1303               	bcf	3,6	;RP1=0, select bank0
  1940     0E45  00BB               	movwf	_SumData_TC+3
  1941     0E46  3000               	movlw	0
  1942     0E47  00BA               	movwf	_SumData_TC+2
  1943     0E48  3000               	movlw	0
  1944     0E49  00B9               	movwf	_SumData_TC+1
  1945     0E4A  3000               	movlw	0
  1946     0E4B  00B8               	movwf	_SumData_TC
  1947     0E4C                     i1l2954:
  1948                           
  1949                           ;Digitizer24bitsV0.c: 85:                     ReadAD24(0,0x00);
  1950     0E4C  01D6               	clrf	ReadAD24@cmd_convert
  1951     0E4D  3000               	movlw	0
  1952     0E4E  120A  158A  22E7  120A  158A  	fcall	_ReadAD24
  1953     0E53                     i1l2956:
  1954                           
  1955                           ;Digitizer24bitsV0.c: 86:                     for(conta=0; conta<5; conta++){
  1956     0E53  1283               	bcf	3,5	;RP0=0, select bank0
  1957     0E54  1303               	bcf	3,6	;RP1=0, select bank0
  1958     0E55  01EC               	clrf	Interrups@conta
  1959     0E56                     i1l2962:
  1960                           
  1961                           ;Digitizer24bitsV0.c: 87:                         Data_TC = ReadAD24(1,0x00);
  1962     0E56  01D6               	clrf	ReadAD24@cmd_convert
  1963     0E57  3001               	movlw	1
  1964     0E58  120A  158A  22E7  120A  158A  	fcall	_ReadAD24
  1965     0E5D  1283               	bcf	3,5	;RP0=0, select bank0
  1966     0E5E  1303               	bcf	3,6	;RP1=0, select bank0
  1967     0E5F  0859               	movf	?_ReadAD24+3,w
  1968     0E60  00A7               	movwf	_Data_TC+3
  1969     0E61  0858               	movf	?_ReadAD24+2,w
  1970     0E62  00A6               	movwf	_Data_TC+2
  1971     0E63  0857               	movf	?_ReadAD24+1,w
  1972     0E64  00A5               	movwf	_Data_TC+1
  1973     0E65  0856               	movf	?_ReadAD24,w
  1974     0E66  00A4               	movwf	_Data_TC
  1975     0E67                     i1l2964:
  1976                           
  1977                           ;Digitizer24bitsV0.c: 88:                         SumData_TC = SumData_TC + Data_TC;
