

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Jul 04 17:31:06 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16LF876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	psect	text4_split_1,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.40
  2427 ;; Hardware stack levels used: 1
  2428 ;; Hardware stack levels required when called: 2
  2429 ;; This function calls:
  2430 ;;		_WriteByte_USART
  2431 ;;		_print_string
  2432 ;; This function is called by:
  2433 ;;		_Interrups
  2434 ;; This function uses a non-reentrant model
  2435 ;;
  2436                           
  2437  0A2C                     _TransmitDAT_USART:	
  2438                           ;psect for function _TransmitDAT_USART
  2439                           
  2440                           
  2441                           ;incstack = 0
  2442                           ; Regs used in _TransmitDAT_USART: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2443                           ;TransmitDAT_USART@DAT_ID stored from wreg
  2444  0A2C  00F4               	movwf	TransmitDAT_USART@DAT_ID
  2445  0A2D                     i1l2239:
  2446                           
  2447                           ;LIB16F_USART.c: 136:     unsigned char conta;;LIB16F_USART.c: 138:     print_string("NN
      +                          NNJRODAT");
  2448  0A2D  3024               	movlw	(low ((STR_12-__stringbase)| (0+32768)))& (0+255)
  2449  0A2E  00F1               	movwf	print_string@str
  2450  0A2F  3080               	movlw	128
  2451  0A30  00F2               	movwf	print_string@str+1
  2452  0A31  120A  158A  2206  120A  158A  	fcall	_print_string
  2453  0A36                     i1l2241:
  2454                           
  2455                           ;LIB16F_USART.c: 139:     WriteByte_USART(DAT_ID);
  2456  0A36  0874               	movf	TransmitDAT_USART@DAT_ID,w
  2457  0A37  120A  158A  219D  120A  158A  	fcall	_WriteByte_USART
  2458  0A3C                     i1l2243:
  2459                           
  2460                           ;LIB16F_USART.c: 140:     for(conta=0; conta<12; conta++){
  2461  0A3C  01F5               	clrf	TransmitDAT_USART@conta
  2462  0A3D                     i1l2249:
  2463                           
  2464                           ;LIB16F_USART.c: 141:         WriteByte_USART(BufferDAT[conta]);
  2465  0A3D  0875               	movf	TransmitDAT_USART@conta,w
  2466  0A3E  3E41               	addlw	(low (_BufferDAT| 0))& (0+255)
  2467  0A3F  0084               	movwf	4
  2468  0A40  1383               	bcf	3,7	;select IRP bank0
  2469  0A41  0800               	movf	0,w
  2470  0A42  120A  158A  219D  120A  158A  	fcall	_WriteByte_USART
  2471  0A47                     i1l2251:
  2472                           
  2473                           ;LIB16F_USART.c: 142:     }
  2474  0A47  3001               	movlw	1
  2475  0A48  00F3               	movwf	??_TransmitDAT_USART
  2476  0A49  0873               	movf	??_TransmitDAT_USART,w
  2477  0A4A  07F5               	addwf	TransmitDAT_USART@conta,f
  2478  0A4B                     i1l2253:
  2479  0A4B  300C               	movlw	12
  2480  0A4C  0275               	subwf	TransmitDAT_USART@conta,w
  2481  0A4D  1C03               	skipc
  2482  0A4E  2A50               	goto	u124_21
  2483  0A4F  2A51               	goto	u124_20
  2484  0A50                     u124_21:
  2485  0A50  2A3D               	goto	i1l2249
  2486  0A51                     u124_20:
  2487  0A51                     i1l2255:
  2488                           
  2489                           ;LIB16F_USART.c: 143:     print_string("\n\r");
  2490  0A51  3016               	movlw	(low (((STR_5+21)-__stringbase)| (0+32768)))& (0+255)
  2491  0A52  00F1               	movwf	print_string@str
  2492  0A53  3080               	movlw	128
  2493  0A54  00F2               	movwf	print_string@str+1
  2494  0A55  120A  158A  2206  120A  158A  	fcall	_print_string
  2495  0A5A                     i1l395:
  2496  0A5A  0008               	return
  2497  0A5B                     __end_of_TransmitDAT_USART:
  2498                           
  2499                           	psect	text8
  2500  09CF                     __ptext8:	
  2501 ;; *************** function _TransmitCMD_USART *****************
  2502 ;; Defined at:
  2503 ;;		line 127 in file "LIB16F_USART.c"
  2504 ;; Parameters:    Size  Location     Type
  2505 ;;  CMD_ID          1    wreg     unsigned char 
  2506 ;; Auto vars:     Size  Location     Type
  2507 ;;  CMD_ID          1    3[COMMON] unsigned char 
  2508 ;; Return value:  Size  Location     Type
  2509 ;;                  1    wreg      void 
  2510 ;; Registers used:
  2511 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2512 ;; Tracked objects:
  2513 ;;		On entry : 0/0
  2514 ;;		On exit  : 0/0
  2515 ;;		Unchanged: 0/0
  2516 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2517 ;;      Params:         0       0       0       0       0
  2518 ;;      Locals:         1       0       0       0       0
  2519 ;;      Temps:          0       0       0       0       0
  2520 ;;      Totals:         1       0       0       0       0
  2521 ;;Total ram usage:        1 bytes
  2522 ;; Hardware stack levels used: 1
  2523 ;; Hardware stack levels required when called: 2
  2524 ;; This function calls:
  2525 ;;		_WriteByte_USART
  2526 ;;		_print_string
  2527 ;; This function is called by:
  2528 ;;		_Interrups
  2529 ;; This function uses a non-reentrant model
  2530 ;;
  2531                           
  2532  09CF                     _TransmitCMD_USART:	
  2533                           ;psect for function _TransmitCMD_USART
  2534                           
  2535                           
  2536                           ;incstack = 0
  2537                           ; Regs used in _TransmitCMD_USART: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2538                           ;TransmitCMD_USART@CMD_ID stored from wreg
  2539  09CF  00F3               	movwf	TransmitCMD_USART@CMD_ID
  2540  09D0                     i1l2397:
  2541                           
  2542                           ;LIB16F_USART.c: 129:     print_string("NNNNJROCMD");
  2543  09D0  3019               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  2544  09D1  00F1               	movwf	print_string@str
  2545  09D2  3080               	movlw	128
  2546  09D3  00F2               	movwf	print_string@str+1
  2547  09D4  120A  158A  2206  120A  158A  	fcall	_print_string
  2548  09D9                     i1l2399:
  2549                           
  2550                           ;LIB16F_USART.c: 130:     WriteByte_USART(CMD_ID);
  2551  09D9  0873               	movf	TransmitCMD_USART@CMD_ID,w
  2552  09DA  120A  158A  219D  120A  158A  	fcall	_WriteByte_USART
  2553  09DF                     i1l2401:
  2554                           
  2555                           ;LIB16F_USART.c: 131:     print_string("\n\r");
  2556  09DF  3016               	movlw	(low (((STR_5+21)-__stringbase)| (0+32768)))& (0+255)
  2557  09E0  00F1               	movwf	print_string@str
  2558  09E1  3080               	movlw	128
  2559  09E2  00F2               	movwf	print_string@str+1
  2560  09E3  120A  158A  2206  120A  158A  	fcall	_print_string
  2561  09E8                     i1l390:
  2562  09E8  0008               	return
  2563  09E9                     __end_of_TransmitCMD_USART:
  2564                           
  2565                           	psect	text9
  2566  0A06                     __ptext9:	
  2567 ;; *************** function _print_string *****************
  2568 ;; Defined at:
  2569 ;;		line 54 in file "LIB16F_USART.c"
  2570 ;; Parameters:    Size  Location     Type
  2571 ;;  str             2    1[COMMON] PTR unsigned char 
  2572 ;;		 -> STR_13(3), STR_12(11), STR_11(3), STR_10(11), 
  2573 ;;		 -> STR_9(3), STR_8(7), STR_7(3), STR_6(7), 
  2574 ;;		 -> STR_5(24), STR_4(3), STR_3(7), STR_2(3), 
  2575 ;;		 -> BufferDAT(13), STR_1(10), 
  2576 ;; Auto vars:     Size  Location     Type
  2577 ;;		None
  2578 ;; Return value:  Size  Location     Type
  2579 ;;                  1    wreg      void 
  2580 ;; Registers used:
  2581 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2582 ;; Tracked objects:
  2583 ;;		On entry : 0/0
  2584 ;;		On exit  : 0/0
  2585 ;;		Unchanged: 0/0
  2586 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2587 ;;      Params:         2       0       0       0       0
  2588 ;;      Locals:         0       0       0       0       0
  2589 ;;      Temps:          0       0       0       0       0
  2590 ;;      Totals:         2       0       0       0       0
  2591 ;;Total ram usage:        2 bytes
  2592 ;; Hardware stack levels used: 1
  2593 ;; Hardware stack levels required when called: 1
  2594 ;; This function calls:
  2595 ;;		_WriteByte_USART
  2596 ;; This function is called by:
  2597 ;;		_Interrups
  2598 ;;		_TransmitCMD_USART
  2599 ;;		_TransmitDAT_USART
  2600 ;; This function uses a non-reentrant model
  2601 ;;
  2602                           
  2603  0A06                     _print_string:	
  2604                           ;psect for function _print_string
  2605                           
  2606  0A06                     i1l2045:	
  2607                           ;incstack = 0
  2608                           ; Regs used in _print_string: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2609                           
  2610                           
  2611                           ;LIB16F_USART.c: 56:     while(*str != '\0'){
  2612  0A06  2A1B               	goto	i1l2051
  2613  0A07                     i1l2047:
  2614                           
  2615                           ;LIB16F_USART.c: 57:         WriteByte_USART(*str);
  2616  0A07  0872               	movf	print_string@str+1,w
  2617  0A08  00FF               	movwf	btemp+1
  2618  0A09  0871               	movf	print_string@str,w
  2619  0A0A  0084               	movwf	4
  2620  0A0B  120A  158A  2000  120A  158A  	fcall	stringtab
  2621  0A10  120A  158A  219D  120A  158A  	fcall	_WriteByte_USART
  2622  0A15                     i1l2049:
  2623                           
  2624                           ;LIB16F_USART.c: 58:         str++;
  2625  0A15  3001               	movlw	1
  2626  0A16  07F1               	addwf	print_string@str,f
  2627  0A17  1803               	skipnc
  2628  0A18  0AF2               	incf	print_string@str+1,f
  2629  0A19  3000               	movlw	0
  2630  0A1A  07F2               	addwf	print_string@str+1,f
  2631  0A1B                     i1l2051:
  2632                           
  2633                           ;LIB16F_USART.c: 56:     while(*str != '\0'){
  2634  0A1B  0872               	movf	print_string@str+1,w
  2635  0A1C  1283               	bcf	3,5	;RP0=0, select bank0
  2636  0A1D  1303               	bcf	3,6	;RP1=0, select bank0
  2637  0A1E  00FF               	movwf	btemp+1
  2638  0A1F  0871               	movf	print_string@str,w
  2639  0A20  0084               	movwf	4
  2640  0A21  120A  158A  2000  120A  158A  	fcall	stringtab
  2641  0A26  3A00               	xorlw	0
  2642  0A27  1D03               	skipz
  2643  0A28  2A2A               	goto	u98_21
  2644  0A29  2A2B               	goto	u98_20
  2645  0A2A                     u98_21:
  2646  0A2A  2A07               	goto	i1l2047
  2647  0A2B                     u98_20:
  2648  0A2B                     i1l377:
  2649  0A2B  0008               	return
  2650  0A2C                     __end_of_print_string:
  2651                           
  2652                           	psect	text10
  2653  099D                     __ptext10:	
  2654 ;; *************** function _WriteByte_USART *****************
  2655 ;; Defined at:
  2656 ;;		line 46 in file "LIB16F_USART.c"
  2657 ;; Parameters:    Size  Location     Type
  2658 ;;  byte            1    wreg     unsigned char 
  2659 ;; Auto vars:     Size  Location     Type
  2660 ;;  byte            1    0[COMMON] unsigned char 
  2661 ;; Return value:  Size  Location     Type
  2662 ;;                  1    wreg      void 
  2663 ;; Registers used:
  2664 ;;		wreg
  2665 ;; Tracked objects:
  2666 ;;		On entry : 0/0
  2667 ;;		On exit  : 0/0
  2668 ;;		Unchanged: 0/0
  2669 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2670 ;;      Params:         0       0       0       0       0
  2671 ;;      Locals:         1       0       0       0       0
  2672 ;;      Temps:          0       0       0       0       0
  2673 ;;      Totals:         1       0       0       0       0
  2674 ;;Total ram usage:        1 bytes
  2675 ;; Hardware stack levels used: 1
  2676 ;; This function calls:
  2677 ;;		Nothing
  2678 ;; This function is called by:
  2679 ;;		_Interrups
  2680 ;;		_print_string
  2681 ;;		_TransmitCMD_USART
  2682 ;;		_TransmitDAT_USART
  2683 ;;		_print_value
  2684 ;; This function uses a non-reentrant model
  2685 ;;
  2686                           
  2687  099D                     _WriteByte_USART:	
  2688                           ;psect for function _WriteByte_USART
  2689                           
  2690                           
  2691                           ;incstack = 0
  2692                           ; Regs used in _WriteByte_USART: [wreg]
  2693                           ;WriteByte_USART@byte stored from wreg
  2694  099D  00F0               	movwf	WriteByte_USART@byte
  2695  099E                     i1l2041:
  2696                           
  2697                           ;LIB16F_USART.c: 48:     TXREG = byte;
  2698  099E  0870               	movf	WriteByte_USART@byte,w
  2699  099F  1283               	bcf	3,5	;RP0=0, select bank0
  2700  09A0  1303               	bcf	3,6	;RP1=0, select bank0
  2701  09A1  0099               	movwf	25	;volatile
  2702  09A2                     i1l2043:
  2703                           
  2704                           ;LIB16F_USART.c: 49:     __nop();
  2705  09A2  0000               	nop
  2706  09A3                     i1l368:	
  2707                           ;LIB16F_USART.c: 50:     while(!PIR1bits.TXIF);
  2708                           
  2709  09A3  1283               	bcf	3,5	;RP0=0, select bank0
  2710  09A4  1303               	bcf	3,6	;RP1=0, select bank0
  2711  09A5  1E0C               	btfss	12,4	;volatile
  2712  09A6  29A8               	goto	u97_21
  2713  09A7  29A9               	goto	u97_20
  2714  09A8                     u97_21:
  2715  09A8  29A3               	goto	i1l368
  2716  09A9                     u97_20:
  2717  09A9                     i1l371:
  2718  09A9  0008               	return
  2719  09AA                     __end_of_WriteByte_USART:
  2720                           
  2721                           	psect	text11
  2722  0BF6                     __ptext11:	
  2723 ;; *************** function _ReceiveCMD_USART *****************
  2724 ;; Defined at:
  2725 ;;		line 62 in file "LIB16F_USART.c"
  2726 ;; Parameters:    Size  Location     Type
  2727 ;;		None
  2728 ;; Auto vars:     Size  Location     Type
  2729 ;;  data_byte       1    2[COMMON] unsigned char 
  2730 ;;  conta_byte      1    1[COMMON] unsigned char 
  2731 ;; Return value:  Size  Location     Type
  2732 ;;                  1    wreg      unsigned char 
  2733 ;; Registers used:
  2734 ;;		wreg, status,2, status,0, pclath, cstack
  2735 ;; Tracked objects:
  2736 ;;		On entry : 0/0
  2737 ;;		On exit  : 0/0
  2738 ;;		Unchanged: 0/0
  2739 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2740 ;;      Params:         0       0       0       0       0
  2741 ;;      Locals:         2       0       0       0       0
  2742 ;;      Temps:          1       0       0       0       0
  2743 ;;      Totals:         3       0       0       0       0
  2744 ;;Total ram usage:        3 bytes
  2745 ;; Hardware stack levels used: 1
  2746 ;; Hardware stack levels required when called: 1
  2747 ;; This function calls:
  2748 ;;		_ReadByte_USART
  2749 ;; This function is called by:
  2750 ;;		_Interrups
  2751 ;; This function uses a non-reentrant model
  2752 ;;
  2753                           
  2754  0BF6                     _ReceiveCMD_USART:	
  2755                           ;psect for function _ReceiveCMD_USART
