

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 16 09:46:48 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	psect	text7_split_1,local,class=CODE,merge=1,delta=2
    39                           	psect	text7_split_2,local,class=CODE,merge=1,delta=2
    40                           	psect	text7_split_3,local,class=CODE,merge=1,delta=2
    41                           	psect	text7_split_4,local,class=CODE,merge=1,delta=2
    42                           	psect	text7_split_5,local,class=CODE,merge=1,delta=2
    43                           	psect	text7_split_6,local,class=CODE,merge=1,delta=2
    44                           	psect	text7_split_7,local,class=CODE,merge=1,delta=2
    45                           	psect	text7_split_8,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47     0000                     
    48                           ; Version 2.40
  2467 ;;		On entry : 0/0
  2468 ;;		On exit  : 0/0
  2469 ;;		Unchanged: 0/0
  2470 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2471 ;;      Params:         0       0       0       0       0
  2472 ;;      Locals:         0       0       0       0       0
  2473 ;;      Temps:          0       0       0       0       0
  2474 ;;      Totals:         0       0       0       0       0
  2475 ;;Total ram usage:        0 bytes
  2476 ;; Hardware stack levels used: 1
  2477 ;; This function calls:
  2478 ;;		Nothing
  2479 ;; This function is called by:
  2480 ;;		_ReceiveCMD_USART
  2481 ;; This function uses a non-reentrant model
  2482 ;;
  2483                           
  2484     111B                     _ReadByte_USART:	
  2485                           ;psect for function _ReadByte_USART
  2486                           
  2487     111B                     i1l2335:	
  2488                           ;incstack = 0
  2489                           ; Regs used in _ReadByte_USART: [wreg+status,2]
  2490                           
  2491                           
  2492                           ;LIB16F_USART.c: 35:     TMR2 = 0x00;
  2493     111B  1283               	bcf	3,5	;RP0=0, select bank0
  2494     111C  1303               	bcf	3,6	;RP1=0, select bank0
  2495     111D  0191               	clrf	17	;volatile
  2496     111E                     i1l2337:
  2497                           
  2498                           ;LIB16F_USART.c: 36:     T2CONbits.TMR2ON = 1;
  2499     111E  1512               	bsf	18,2	;volatile
  2500     111F                     i1l401:	
  2501                           ;LIB16F_USART.c: 37:     while((!PIR1bits.RCIF) && (!PIR1bits.TMR2IF));
  2502                           
  2503     111F  1A8C               	btfsc	12,5	;volatile
  2504     1120  2922               	goto	u83_21
  2505     1121  2923               	goto	u83_20
  2506     1122                     u83_21:
  2507     1122  2927               	goto	i1l405
  2508     1123                     u83_20:
  2509     1123                     i1l2339:
  2510     1123  1C8C               	btfss	12,1	;volatile
  2511     1124  2926               	goto	u84_21
  2512     1125  2927               	goto	u84_20
  2513     1126                     u84_21:
  2514     1126  291F               	goto	i1l401
  2515     1127                     u84_20:
  2516     1127                     i1l405:
  2517                           
  2518                           ;LIB16F_USART.c: 39:     T2CONbits.TMR2ON = 0;
  2519     1127  1112               	bcf	18,2	;volatile
  2520                           
  2521                           ;LIB16F_USART.c: 40:     PIR1bits.TMR2IF = 0;
  2522     1128  108C               	bcf	12,1	;volatile
  2523     1129                     i1l2341:
  2524                           
  2525                           ;LIB16F_USART.c: 41:     return RCREG;
  2526     1129  081A               	movf	26,w	;volatile
  2527     112A                     i1l406:
  2528     112A  0008               	return
  2529     112B                     __end_of_ReadByte_USART:
  2530                           
  2531                           	psect	text16
  2532     1177                     __ptext16:	
  2533 ;; *************** function _InitCS5532 *****************
  2534 ;; Defined at:
  2535 ;;		line 60 in file "LIB16F_SPI.c"
  2536 ;; Parameters:    Size  Location     Type
  2537 ;;		None
  2538 ;; Auto vars:     Size  Location     Type
  2539 ;;		None
  2540 ;; Return value:  Size  Location     Type
  2541 ;;                  1    wreg      void 
  2542 ;; Registers used:
  2543 ;;		wreg, status,2, status,0, pclath, cstack
  2544 ;; Tracked objects:
  2545 ;;		On entry : 0/0
  2546 ;;		On exit  : 0/0
  2547 ;;		Unchanged: 0/0
  2548 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2549 ;;      Params:         0       0       0       0       0
  2550 ;;      Locals:         0       0       0       0       0
  2551 ;;      Temps:          0       0       0       0       0
  2552 ;;      Totals:         0       0       0       0       0
  2553 ;;Total ram usage:        0 bytes
  2554 ;; Hardware stack levels used: 1
  2555 ;; Hardware stack levels required when called: 2
  2556 ;; This function calls:
  2557 ;;		_ReadRegister_4bytesCS5532
  2558 ;;		_WriteRegister_4bytesCS5532
  2559 ;; This function is called by:
  2560 ;;		_Interrups
  2561 ;; This function uses a non-reentrant model
  2562 ;;
  2563                           
  2564     1177                     _InitCS5532:	
  2565                           ;psect for function _InitCS5532
  2566                           
  2567     1177                     i1l2467:	
  2568                           ;incstack = 0
  2569                           ; Regs used in _InitCS5532: [wreg+status,2+status,0+pclath+cstack]
  2570                           
  2571                           
  2572                           ;LIB16F_SPI.c: 63:     ReadRegister_4bytesCS5532(0x0B);
  2573     1177  300B               	movlw	11
  2574     1178  160A  118A  21E3  160A  118A  	fcall	_ReadRegister_4bytesCS5532
  2575     117D                     i1l2469:
  2576                           
  2577                           ;LIB16F_SPI.c: 64:     BufferSPI[0] |= 0x02;
  2578     117D  1683               	bsf	3,5	;RP0=1, select bank1
  2579     117E  1303               	bcf	3,6	;RP1=0, select bank1
  2580     117F  14BC               	bsf	_BufferSPI^(0+128),1
  2581                           
  2582                           ;LIB16F_SPI.c: 65:     WriteRegister_4bytesCS5532(0x03);
  2583     1180  3003               	movlw	3
  2584     1181  160A  118A  21BB  160A  118A  	fcall	_WriteRegister_4bytesCS5532
  2585     1186                     i1l2471:
  2586                           
  2587                           ;LIB16F_SPI.c: 67:     BufferSPI[0] = 0x05;
  2588     1186  3005               	movlw	5
  2589     1187  1683               	bsf	3,5	;RP0=1, select bank1
  2590     1188  1303               	bcf	3,6	;RP1=0, select bank1
  2591     1189  00BC               	movwf	_BufferSPI^(0+128)
  2592     118A                     i1l2473:
  2593                           
  2594                           ;LIB16F_SPI.c: 68:     BufferSPI[1] = 0x00;
  2595     118A  01BD               	clrf	(_BufferSPI^(0+128)+1)
  2596     118B                     i1l2475:
  2597                           
  2598                           ;LIB16F_SPI.c: 69:     BufferSPI[2] = 0x05;
  2599     118B  3005               	movlw	5
  2600     118C  00BE               	movwf	(_BufferSPI^(0+128)+2)
  2601     118D                     i1l2477:
  2602                           
  2603                           ;LIB16F_SPI.c: 70:     BufferSPI[3] = 0x00;
  2604     118D  01BF               	clrf	(_BufferSPI^(0+128)+3)
  2605                           
  2606                           ;LIB16F_SPI.c: 71:     WriteRegister_4bytesCS5532(0x05);
  2607     118E  3005               	movlw	5
  2608     118F  160A  118A  21BB  160A  118A  	fcall	_WriteRegister_4bytesCS5532
  2609     1194                     i1l299:
  2610     1194  0008               	return
  2611     1195                     __end_of_InitCS5532:
  2612                           
  2613                           	psect	text17
  2614     11BB                     __ptext17:	
  2615 ;; *************** function _WriteRegister_4bytesCS5532 *****************
  2616 ;; Defined at:
  2617 ;;		line 85 in file "LIB16F_SPI.c"
  2618 ;; Parameters:    Size  Location     Type
  2619 ;;  command         1    wreg     unsigned char 
  2620 ;; Auto vars:     Size  Location     Type
  2621 ;;  command         1    1[COMMON] unsigned char 
  2622 ;; Return value:  Size  Location     Type
  2623 ;;                  1    wreg      void 
  2624 ;; Registers used:
  2625 ;;		wreg, status,2, status,0, pclath, cstack
  2626 ;; Tracked objects:
  2627 ;;		On entry : 0/0
  2628 ;;		On exit  : 0/0
  2629 ;;		Unchanged: 0/0
  2630 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2631 ;;      Params:         0       0       0       0       0
  2632 ;;      Locals:         1       0       0       0       0
  2633 ;;      Temps:          0       0       0       0       0
  2634 ;;      Totals:         1       0       0       0       0
  2635 ;;Total ram usage:        1 bytes
  2636 ;; Hardware stack levels used: 1
  2637 ;; Hardware stack levels required when called: 1
  2638 ;; This function calls:
  2639 ;;		_TransferByte_SPI
  2640 ;; This function is called by:
  2641 ;;		_ResetCS5532
  2642 ;;		_InitCS5532
  2643 ;; This function uses a non-reentrant model
  2644 ;;
  2645                           
  2646     11BB                     _WriteRegister_4bytesCS5532:	
  2647                           ;psect for function _WriteRegister_4bytesCS5532
  2648                           
  2649                           
  2650                           ;incstack = 0
  2651                           ; Regs used in _WriteRegister_4bytesCS5532: [wreg+status,2+status,0+pclath+cstack]
  2652                           ;WriteRegister_4bytesCS5532@command stored from wreg
  2653     11BB  00F1               	movwf	WriteRegister_4bytesCS5532@command
  2654     11BC                     i1l2331:
  2655                           
  2656                           ;LIB16F_SPI.c: 87:     TransferByte_SPI(command);
  2657     11BC  0871               	movf	WriteRegister_4bytesCS5532@command,w
  2658     11BD  160A  118A  210B  160A  118A  	fcall	_TransferByte_SPI
  2659                           
  2660                           ;LIB16F_SPI.c: 88:     TransferByte_SPI(BufferSPI[0]);
  2661     11C2  1683               	bsf	3,5	;RP0=1, select bank1
  2662     11C3  1303               	bcf	3,6	;RP1=0, select bank1
  2663     11C4  083C               	movf	_BufferSPI^(0+128),w
  2664     11C5  160A  118A  210B  160A  118A  	fcall	_TransferByte_SPI
  2665                           
  2666                           ;LIB16F_SPI.c: 89:     TransferByte_SPI(BufferSPI[1]);
  2667     11CA  1683               	bsf	3,5	;RP0=1, select bank1
  2668     11CB  1303               	bcf	3,6	;RP1=0, select bank1
  2669     11CC  083D               	movf	(_BufferSPI^(0+128)+1),w
  2670     11CD  160A  118A  210B  160A  118A  	fcall	_TransferByte_SPI
  2671                           
  2672                           ;LIB16F_SPI.c: 90:     TransferByte_SPI(BufferSPI[2]);
  2673     11D2  1683               	bsf	3,5	;RP0=1, select bank1
  2674     11D3  1303               	bcf	3,6	;RP1=0, select bank1
  2675     11D4  083E               	movf	(_BufferSPI^(0+128)+2),w
  2676     11D5  160A  118A  210B  160A  118A  	fcall	_TransferByte_SPI
  2677                           
  2678                           ;LIB16F_SPI.c: 91:     TransferByte_SPI(BufferSPI[3]);
  2679     11DA  1683               	bsf	3,5	;RP0=1, select bank1
  2680     11DB  1303               	bcf	3,6	;RP1=0, select bank1
  2681     11DC  083F               	movf	(_BufferSPI^(0+128)+3),w
  2682     11DD  160A  118A  210B  160A  118A  	fcall	_TransferByte_SPI
  2683     11E2                     i1l305:
  2684     11E2  0008               	return
  2685     11E3                     __end_of_WriteRegister_4bytesCS5532:
  2686                           
  2687                           	psect	text18
  2688     112B                     __ptext18:	
  2689 ;; *************** function _CleanHolding *****************
  2690 ;; Defined at:
  2691 ;;		line 116 in file "LIB16F_SPI.c"
  2692 ;; Parameters:    Size  Location     Type
  2693 ;;		None
  2694 ;; Auto vars:     Size  Location     Type
  2695 ;;		None
  2696 ;; Return value:  Size  Location     Type
  2697 ;;                  1    wreg      void 
  2698 ;; Registers used:
  2699 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2700 ;; Tracked objects:
  2701 ;;		On entry : 0/0
  2702 ;;		On exit  : 0/0
  2703 ;;		Unchanged: 0/0
  2704 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2705 ;;      Params:         0       0       0       0       0
  2706 ;;      Locals:         0       0       0       0       0
  2707 ;;      Temps:          0       1       0       0       0
  2708 ;;      Totals:         0       1       0       0       0
  2709 ;;Total ram usage:        1 bytes
  2710 ;; Hardware stack levels used: 1
  2711 ;; Hardware stack levels required when called: 3
  2712 ;; This function calls:
  2713 ;;		_ReadAD24
  2714 ;; This function is called by:
  2715 ;;		_Interrups
  2716 ;; This function uses a non-reentrant model
  2717 ;;
  2718                           
  2719     112B                     _CleanHolding:	
  2720                           ;psect for function _CleanHolding
  2721                           
  2722     112B                     i1l2345:	
  2723                           ;incstack = 0
  2724                           ; Regs used in _CleanHolding: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2725                           
  2726                           
  2727                           ;LIB16F_SPI.c: 118:     PORTB = 0X0C;
  2728     112B  300C               	movlw	12
  2729     112C  1283               	bcf	3,5	;RP0=0, select bank0
  2730     112D  1303               	bcf	3,6	;RP1=0, select bank0
  2731     112E  0086               	movwf	6	;volatile
  2732                           
  2733                           ;LIB16F_SPI.c: 119:     _delay((unsigned long)((100)*(9830400UL/4000000.0)));
  2734     112F  3050               	movlw	80
  2735     1130  1283               	bcf	3,5	;RP0=0, select bank0
  2736     1131  1303               	bcf	3,6	;RP1=0, select bank0
  2737     1132  00E1               	movwf	??_CleanHolding
  2738     1133                     u158_27:
  2739     1133  0BE1               	decfsz	??_CleanHolding,f
  2740     1134  2933               	goto	u158_27
  2741     1135  2936               	nop2
  2742     1136                     i1l2347:
  2743                           
  2744                           ;LIB16F_SPI.c: 120:     ReadAD24(0, 0x00);
  2745     1136  1283               	bcf	3,5	;RP0=0, select bank0
  2746     1137  1303               	bcf	3,6	;RP1=0, select bank0
  2747     1138  01D5               	clrf	ReadAD24@cmd_convert
  2748     1139  3000               	movlw	0
  2749     113A  160A  118A  23DE  160A  118A  	fcall	_ReadAD24
  2750     113F                     i1l315:
  2751     113F  0008               	return
  2752     1140                     __end_of_CleanHolding:
  2753                           
  2754                           	psect	text19
  2755     13DE                     __ptext19:	
  2756 ;; *************** function _ReadAD24 *****************
  2757 ;; Defined at:
  2758 ;;		line 97 in file "LIB16F_SPI.c"
  2759 ;; Parameters:    Size  Location     Type
  2760 ;;  flag_convert    1    wreg     unsigned char 
  2761 ;;  cmd_convert     1    6[BANK0 ] unsigned char 
  2762 ;; Auto vars:     Size  Location     Type
  2763 ;;  flag_convert    1    9[COMMON] unsigned char 
